,vanilla,bidirectional,cnn-lstm,conv-lstm,actual,actual_for_cnn_conv
65,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[35],[35]
66,[29.69856834411621],[36.187164306640625],[38.3447265625],[36.08385467529297],[35],[35]
67,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[45],[45]
68,[42.0837516784668],[50.8789176940918],[45.73827362060547],[49.61417007446289],[55],[55]
69,[50.96695327758789],[61.682071685791016],[61.44740295410156],[61.81053161621094],[55],[55]
70,[47.35818099975586],[57.053184509277344],[57.84703063964844],[57.615074157714844],[65],[65]
71,[58.981773376464844],[71.2266845703125],[68.44841766357422],[71.05220031738281],[65],[65]
72,[54.53158950805664],[65.98312377929688],[68.92488098144531],[66.16865539550781],[65],[65]
73,[54.100948333740234],[66.00713348388672],[65.555908203125],[65.48058319091797],[70],[70]
74,[60.890254974365234],[72.76871490478516],[67.80220794677734],[72.08340454101562],[90],[90]
75,[84.92732238769531],[99.45462799072266],[93.83147430419922],[99.57600402832031],[100],[100]
76,[88.15105438232422],[104.69243621826172],[105.74431610107422],[108.19294738769531],[115],[115]
77,[105.0768814086914],[122.90421295166016],[116.98556518554688],[122.55646514892578],[90],[90]
78,[66.6380615234375],[68.75517272949219],[109.58490753173828],[70.88379669189453],[55],[55]
79,[34.37776184082031],[39.870521545410156],[47.149112701416016],[42.32798767089844],[45],[45]
80,[31.541118621826172],[32.92434310913086],[28.01296615600586],[33.482112884521484],[30],[30]
81,[22.49658203125],[27.496553421020508],[27.298301696777344],[25.3792667388916],[25],[25]
82,[19.196462631225586],[21.745023727416992],[33.54203414916992],[23.17490577697754],[25],[25]
83,[20.185659408569336],[23.284982681274414],[30.259634017944336],[25.14763069152832],[25],[25]
84,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
85,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
86,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
87,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
88,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
89,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
90,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[30],[30]
91,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[35],[35]
92,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[35],[35]
93,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[35],[35]
94,[29.69856834411621],[36.187164306640625],[38.3447380065918],[36.08385467529297],[40],[40]
95,[35.54705810546875],[43.13643264770508],[40.54132080078125],[41.91460037231445],[45],[45]
96,[40.6114616394043],[49.759281158447266],[49.87166976928711],[48.70574188232422],[50],[50]
97,[45.0434684753418],[55.079036712646484],[53.85111618041992],[54.53594970703125],[50],[50]
98,[42.58047103881836],[52.14546585083008],[53.478477478027344],[51.594482421875],[65],[65]
99,[61.500091552734375],[73.29083251953125],[69.02017211914062],[73.4411849975586],[65],[65]
100,[54.13201904296875],[65.64892578125],[70.24041748046875],[67.23123931884766],[55],[55]
101,[43.30976104736328],[50.80743408203125],[65.30901336669922],[50.58399963378906],[40],[40]
102,[27.28137969970703],[31.4476318359375],[36.80807876586914],[31.89628791809082],[40],[40]
103,[31.02353286743164],[37.10587692260742],[32.97801208496094],[36.02216720581055],[30],[30]
104,[22.13133430480957],[27.05068016052246],[30.94293212890625],[27.24834442138672],[25],[25]
105,[19.513530731201172],[23.130224227905273],[28.990957260131836],[25.198179244995117],[20],[20]
106,[16.034879684448242],[19.84844207763672],[26.419857025146484],[21.193334579467773],[25],[25]
107,[22.301454544067383],[25.103534698486328],[24.534517288208008],[25.56618309020996],[20],[20]
108,[16.62358856201172],[22.010766983032227],[25.53137969970703],[22.146343231201172],[25],[25]
109,[22.709854125976562],[26.28797149658203],[25.53137969970703],[27.263174057006836],[25],[25]
110,[21.713727951049805],[27.27428436279297],[26.72098731994629],[26.407663345336914],[30],[30]
111,[27.577964782714844],[32.95247268676758],[32.747562408447266],[32.994842529296875],[30],[30]
112,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
113,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[35],[35]
114,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[35],[35]
115,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[40],[40]
116,[35.7969856262207],[43.355098724365234],[43.30009078979492],[43.530941009521484],[45],[45]
117,[40.6114616394043],[49.759281158447266],[49.87166976928711],[48.70574188232422],[45],[45]
118,[38.50105285644531],[47.26960372924805],[47.97502899169922],[46.88429260253906],[50],[50]
119,[44.043277740478516],[53.5013542175293],[53.627296447753906],[53.53917694091797],[50],[50]
120,[42.23213195800781],[51.67557144165039],[53.96854782104492],[50.89556121826172],[50],[50]
121,[41.61418914794922],[50.711181640625],[52.66118621826172],[50.531349182128906],[45],[45]
122,[34.98197937011719],[42.55475616455078],[45.55678176879883],[42.06718063354492],[30],[30]
123,[22.337589263916016],[25.783721923828125],[28.401554107666016],[28.770313262939453],[30],[30]
124,[23.87626075744629],[28.122108459472656],[34.06684875488281],[26.86924934387207],[25],[25]
125,[19.24618148803711],[24.016939163208008],[30.04620933532715],[24.641530990600586],[25],[25]
126,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902021408081055],[25],[25]
127,[21.198261260986328],[25.483505249023438],[27.507980346679688],[25.16032600402832],[25],[25]
128,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
129,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
130,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
131,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
132,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
133,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
134,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
135,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
136,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
137,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
138,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
139,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[35],[35]
140,[33.322715759277344],[40.268890380859375],[36.67097854614258],[38.730628967285156],[45],[45]
141,[42.531558990478516],[51.14960479736328],[50.85961151123047],[50.52353286743164],[55],[55]
142,[51.35314178466797],[61.72452926635742],[58.78910827636719],[61.830257415771484],[65],[65]
143,[59.91917419433594],[72.2446517944336],[69.80891418457031],[72.87995910644531],[65],[65]
144,[55.63196563720703],[66.9373550415039],[68.163818359375],[67.30830383300781],[70],[70]
145,[60.64967346191406],[73.72545623779297],[71.5035629272461],[73.19580078125],[95],[95]
146,[90.49333190917969],[106.41568756103516],[99.35281372070312],[106.28157043457031],[110],[110]
147,[97.59357452392578],[115.92342376708984],[117.5712661743164],[120.5897216796875],[120],[120]
148,[107.65376281738281],[126.39100646972656],[120.98489379882812],[123.66384887695312],[115],[115]
149,[94.03758239746094],[110.3727798461914],[117.72625732421875],[110.51594543457031],[115],[115]
150,[94.10990142822266],[112.74729919433594],[109.31118774414062],[110.20594787597656],[105],[105]
151,[79.71049499511719],[93.8839111328125],[97.90798950195312],[96.49188995361328],[105],[105]
152,[82.82319641113281],[100.2702865600586],[88.32218933105469],[100.05940246582031],[105],[105]
153,[83.63213348388672],[101.35738372802734],[95.45950317382812],[101.06697845458984],[90],[90]
154,[66.63719177246094],[76.92549133300781],[86.20661926269531],[76.0887451171875],[75],[75]
155,[47.8217887878418],[62.33100509643555],[59.82597351074219],[58.952186584472656],[65],[65]
156,[45.74671936035156],[54.43966293334961],[57.185630798339844],[55.55610656738281],[65],[65]
157,[52.48857879638672],[60.703582763671875],[57.8692512512207],[59.18824768066406],[65],[65]
158,[52.725120544433594],[63.490501403808594],[60.35203170776367],[63.164188385009766],[65],[65]
159,[53.711647033691406],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
160,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
161,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
162,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
163,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[60],[60]
164,[47.01088333129883],[56.566650390625],[58.495452880859375],[56.033058166503906],[65],[65]
165,[54.496376037597656],[66.38622283935547],[58.495452880859375],[66.14907836914062],[60],[60]
166,[46.94118118286133],[56.60744094848633],[62.03767013549805],[57.524085998535156],[55],[55]
167,[42.36355972290039],[51.13279342651367],[53.100433349609375],[50.433082580566406],[45],[45]
168,[31.582868576049805],[38.31242370605469],[42.440589904785156],[38.64868927001953],[30],[30]
169,[21.543901443481445],[24.719728469848633],[27.60782814025879],[28.70230484008789],[25],[25]
170,[19.196462631225586],[21.745023727416992],[33.54203414916992],[23.17490577697754],[20],[20]
171,[15.94155502319336],[20.126220703125],[27.30980682373047],[20.544464111328125],[20],[20]
172,[17.26853370666504],[20.770166397094727],[21.801834106445312],[21.60138702392578],[20],[20]
173,[17.5508975982666],[21.303531646728516],[21.6956787109375],[21.56818199157715],[25],[25]
174,[23.1800537109375],[27.153541564941406],[25.883769989013672],[26.14870262145996],[30],[30]
175,[28.019012451171875],[33.91330337524414],[32.76503372192383],[32.52935028076172],[30],[30]
176,[26.43246841430664],[32.74821853637695],[31.820083618164062],[32.41786575317383],[30],[30]
177,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[30],[30]
178,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[35],[35]
179,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[35],[35]
180,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[35],[35]
181,[29.69856834411621],[36.187164306640625],[38.3447265625],[36.08385467529297],[30],[30]
182,[23.783803939819336],[28.954822540283203],[31.987394332885742],[29.290048599243164],[30],[30]
183,[24.658538818359375],[29.014705657958984],[32.7798957824707],[29.014585494995117],[30],[30]
184,[24.97804832458496],[30.000564575195312],[33.61832809448242],[29.35795021057129],[25],[25]
185,[20.314929962158203],[24.968645095825195],[28.044267654418945],[25.838600158691406],[25],[25]
186,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902019500732422],[25],[25]
187,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
188,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
189,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
190,[21.62868309020996],[26.3068790435791],[26.927831649780273],[25.71660041809082],[25],[25]
191,[21.62868309020996],[26.3068790435791],[26.927831649780273],[25.71660041809082],[25],[25]
192,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
193,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
194,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
195,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[20],[20]
196,[16.968730926513672],[21.45799446105957],[23.458251953125],[22.169775009155273],[25],[25]
197,[22.50015640258789],[25.59649085998535],[23.458251953125],[25.74994468688965],[25],[25]
198,[21.713727951049805],[27.27428436279297],[26.72098731994629],[26.407663345336914],[25],[25]
199,[21.96670913696289],[27.24006462097168],[26.72098731994629],[26.89528465270996],[25],[25]
200,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
201,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
202,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
203,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[30],[30]
204,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
205,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
206,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[35],[35]
207,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[35],[35]
208,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[45],[45]
209,[42.133216857910156],[51.19375991821289],[49.137203216552734],[51.316490173339844],[45],[45]
210,[38.214561462402344],[46.615562438964844],[49.56563949584961],[47.30231475830078],[50],[50]
211,[44.08990478515625],[53.68428039550781],[52.18621826171875],[53.81399917602539],[45],[45]
212,[35.708553314208984],[43.907203674316406],[50.00362777709961],[43.598899841308594],[35],[35]
213,[26.635744094848633],[30.466327667236328],[35.65632247924805],[30.70860481262207],[35],[35]
214,[27.60724449157715],[32.73322677612305],[33.824432373046875],[32.26900100708008],[30],[30]
215,[22.781530380249023],[27.859813690185547],[31.834566116333008],[28.13051414489746],[25],[25]
216,[19.944730758666992],[23.49384117126465],[27.911121368408203],[25.497922897338867],[25],[25]
217,[20.760183334350586],[24.0511474609375],[28.36570167541504],[24.55992317199707],[20],[20]
218,[16.4545841217041],[20.793214797973633],[24.534517288208008],[21.437227249145508],[20],[20]
219,[17.56361961364746],[21.242589950561523],[20.58403968811035],[21.21439552307129],[20],[20]
220,[17.5508975982666],[21.303531646728516],[21.6956787109375],[21.56818199157715],[20],[20]
221,[17.930456161499023],[21.814485549926758],[21.69228172302246],[21.66388511657715],[25],[25]
222,[23.1800537109375],[27.153539657592773],[25.883769989013672],[26.14870262145996],[25],[25]
223,[22.15119171142578],[27.38117027282715],[26.683626174926758],[26.991609573364258],[25],[25]
224,[21.96670913696289],[27.24006462097168],[26.72098731994629],[26.89528465270996],[30],[30]
225,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[35],[35]
226,[32.20674514770508],[39.373470306396484],[39.89741897583008],[38.894569396972656],[35],[35]
227,[30.427087783813477],[37.52556610107422],[37.60499954223633],[37.459068298339844],[55],[55]
228,[54.09892272949219],[65.73603057861328],[60.80241775512695],[65.2701187133789],[70],[70]
229,[64.27293395996094],[75.2995376586914],[79.12068939208984],[76.5077133178711],[65],[65]
230,[53.700233459472656],[64.86915588378906],[72.11831665039062],[65.05039978027344],[65],[65]
231,[53.85786056518555],[65.38446807861328],[63.89869689941406],[65.05260467529297],[65],[65]
232,[53.135765075683594],[64.1236572265625],[61.312889099121094],[63.59343338012695],[65],[65]
233,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
234,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[70],[70]
235,[60.890254974365234],[72.76871490478516],[67.80220794677734],[72.08340454101562],[80],[80]
236,[72.77544403076172],[85.38046264648438],[82.78956604003906],[85.36907958984375],[85],[85]
237,[74.3945541381836],[88.4311752319336],[88.07520294189453],[89.3714599609375],[90],[90]
238,[78.81121826171875],[93.17159271240234],[90.89163970947266],[93.08739471435547],[95],[95]
239,[82.61226654052734],[97.32926177978516],[95.78527069091797],[97.6759262084961],[100],[100]
240,[86.6986312866211],[102.0398941040039],[100.30255126953125],[102.18319702148438],[100],[100]
241,[83.12614440917969],[98.74076843261719],[98.83628845214844],[98.79013061523438],[100],[100]
242,[82.41478729248047],[98.59661102294922],[97.31603240966797],[97.57798767089844],[90],[90]
243,[68.8212890625],[80.4666976928711],[85.70231628417969],[80.52523803710938],[90],[90]
244,[70.35700225830078],[86.5743179321289],[75.0866470336914],[86.06210327148438],[95],[95]
245,[78.65015411376953],[94.99547576904297],[87.51451110839844],[93.7358169555664],[90],[90]
246,[71.40782165527344],[84.46028900146484],[90.200439453125],[85.67594909667969],[90],[90]
247,[72.7767105102539],[88.35868072509766],[83.37425231933594],[87.619140625],[85],[85]
248,[66.2154541015625],[79.11407470703125],[79.4000473022461],[79.97784423828125],[80],[80]
249,[61.67881393432617],[74.61185455322266],[71.37166595458984],[73.66810607910156],[80],[80]
250,[64.03352355957031],[77.48802947998047],[69.83056640625],[77.09991455078125],[90],[90]
251,[79.49969482421875],[93.4862289428711],[85.4009780883789],[92.94428253173828],[100],[100]
252,[88.8854751586914],[104.5864486694336],[103.47039794921875],[105.93148040771484],[100],[100]
253,[84.48406219482422],[99.93386840820312],[99.78430938720703],[99.57034301757812],[100],[100]
254,[82.98770141601562],[99.27296447753906],[97.13626098632812],[97.23539733886719],[120],[120]
255,[111.23311614990234],[126.85066223144531],[115.73202514648438],[127.46943664550781],[120],[120]
256,[97.42998504638672],[119.92628479003906],[121.98260498046875],[120.74263000488281],[125],[125]
257,[106.51493072509766],[126.54388427734375],[121.16291809082031],[122.85693359375],[125],[125]
258,[101.52883911132812],[121.60186004638672],[120.38471221923828],[122.23735046386719],[125],[125]
259,[101.8076171875],[122.26468658447266],[119.03630828857422],[121.11656188964844],[125],[125]
260,[100.81607818603516],[121.588623046875],[115.97172546386719],[121.19579315185547],[125],[125]
261,[100.81607818603516],[121.588623046875],[115.97172546386719],[121.19579315185547],[115],[115]
262,[88.6941909790039],[104.01654815673828],[109.31221008300781],[106.35637664794922],[100],[100]
263,[69.57829284667969],[84.56693267822266],[86.50088500976562],[84.48518371582031],[75],[75]
264,[45.739990234375],[54.45238494873047],[59.70481872558594],[52.0234375],[70],[70]
265,[50.8264274597168],[64.81018829345703],[55.5307731628418],[60.730751037597656],[55],[55]
266,[37.47916793823242],[43.52816390991211],[52.08137130737305],[44.748680114746094],[45],[45]
267,[31.01734733581543],[38.448448181152344],[39.79435729980469],[36.94856262207031],[45],[45]
268,[35.109840393066406],[41.069889068603516],[40.33207702636719],[40.59271240234375],[55],[55]
269,[50.7987174987793],[59.573368072509766],[52.765419006347656],[56.607666015625],[65],[65]
270,[59.40363693237305],[71.48595428466797],[71.84432983398438],[71.73551940917969],[65],[65]
271,[55.63196563720703],[66.9373550415039],[68.163818359375],[67.30830383300781],[65],[65]
272,[54.100948333740234],[66.00713348388672],[65.555908203125],[65.48058319091797],[65],[65]
273,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
274,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[70],[70]
275,[60.890254974365234],[72.76871490478516],[67.80220794677734],[72.08340454101562],[70],[70]
276,[58.64038848876953],[69.97879028320312],[71.77761840820312],[70.08707427978516],[70],[70]
277,[57.989627838134766],[70.35938262939453],[70.46055603027344],[69.72718811035156],[90],[90]
278,[85.55400848388672],[98.8110122680664],[88.81806182861328],[98.77781677246094],[90],[90]
279,[73.78455352783203],[90.44551849365234],[94.1514892578125],[92.57805633544922],[100],[100]
280,[88.4650650024414],[105.26749420166016],[99.31620788574219],[103.66496276855469],[100],[100]
281,[82.76219177246094],[98.71531677246094],[100.53681182861328],[99.73191833496094],[100],[100]
282,[82.98768615722656],[99.27295684814453],[97.13626098632812],[97.23539733886719],[90],[90]
283,[68.8212890625],[80.4666976928711],[85.70231628417969],[80.52523803710938],[80],[80]
284,[56.297489166259766],[69.64749908447266],[67.19831085205078],[68.21941375732422],[70],[70]
285,[49.77191925048828],[59.5243034362793],[58.84302520751953],[60.55058288574219],[55],[55]
286,[36.54640579223633],[43.809715270996094],[48.917144775390625],[44.86492919921875],[35],[35]
287,[24.57187271118164],[26.431629180908203],[31.45529556274414],[31.17644691467285],[30],[30]
288,[22.211618423461914],[24.602672576904297],[31.194963455200195],[26.01734161376953],[25],[25]
289,[19.110469818115234],[23.000267028808594],[30.803627014160156],[23.636510848999023],[20],[20]
290,[16.358579635620117],[19.752365112304688],[25.411479949951172],[21.614999771118164],[25],[25]
291,[22.301454544067383],[25.103534698486328],[24.534517288208008],[25.56618309020996],[25],[25]
292,[21.713727951049805],[27.27428436279297],[26.72098731994629],[26.407663345336914],[25],[25]
293,[21.96670913696289],[27.24006462097168],[26.72098731994629],[26.89528465270996],[25],[25]
294,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
295,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
296,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
297,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
298,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[35],[35]
299,[31.69058609008789],[38.26114273071289],[38.38032150268555],[38.59220886230469],[40],[40]
300,[36.40116882324219],[44.621185302734375],[44.871498107910156],[43.86360168457031],[50],[50]
301,[47.10731887817383],[57.61719512939453],[54.34825134277344],[57.212806701660156],[60],[60]
302,[55.473846435546875],[66.93553161621094],[65.64419555664062],[67.78083038330078],[70],[70]
303,[64.20134735107422],[77.20442199707031],[75.35624694824219],[77.80043029785156],[90],[90]
304,[84.34544372558594],[100.92353057861328],[96.6173095703125],[102.12925720214844],[100],[100]
305,[88.88047790527344],[105.19601440429688],[105.3682632446289],[108.42240905761719],[110],[110]
306,[99.0499267578125],[115.90345001220703],[111.00108337402344],[114.36459350585938],[125],[125]
307,[112.72551727294922],[131.7030029296875],[126.77252197265625],[131.76026916503906],[125],[125]
308,[105.15828704833984],[124.41803741455078],[125.0431900024414],[124.05140686035156],[125],[125]
